series_code,series_name,measure_type,debt_value_usd,value_billions_usd
DT.DOD.OFFT.CB.CD,"CB, official creditors (DOD, current US$)",other_debt_monetary,40242415718.2,40.2424157182
DT.INT.PNGB.CD,"PNG, bonds (INT, current US$)",other_debt_monetary,36404096354.5,36.4040963545
DT.TDS.PCBK.OPS.CD,"OPS, commercial banks (TDS, current US$)",other_debt_monetary,35521784127.5,35.5217841275
DT.INT.DOPS.CD,"Interest payments on external debt, other public sector (PPG) (INT, current US$)",interest_payment,30537491529.4,30.5374915294
DT.COM.MIBR.CD,"Commitments, IBRD (COM, current US$)",commitment,28649367336.1,28.6493673361
DT.AMT.PCBK.OPS.CD,"OPS, commercial banks (AMT, current US$)",other_debt_monetary,28460768102.8,28.4607681028
DT.COM.MIDA.CD,"Commitments, IDA (COM, current US$)",commitment,25033407243.0,25.033407243
DT.AXA.OFFT.CD,"Principal arrears, official creditors (current US$)",other_debt_monetary,23910958648.2,23.9109586482
DT.INT.OFFT.CD,"PPG, official creditors (INT, current US$)",other_debt_monetary,23753160004.3,23.7531600043
DT.INT.OFFT.PS.CD,"PS, official creditors (INT, current US$)",other_debt_monetary,23724789502.7,23.724789502700002
DT.INT.VPPG.CD,"Interest payments on variable rate external debt, public and publicly guaranteed (PPG) (INT, current US$)",interest_payment,21323342768.7,21.3233427687
DT.TDS.OFFT.OPS.CD,"OPS, official creditors (TDS, current US$)",other_debt_monetary,19791255451.2,19.7912554512
DT.DOD.PRPG.CD,"External debt stocks, private guaranteed by public sector (PPG) (DOD, current US$)",debt_stock,19709729576.0,19.709729576
DT.NFL.DOPS.CD,"Net flows on external debt, other public sector (PPG) (NFL, current US$)",net_flow,19572918157.399998,19.572918157399997
DT.INT.OFFT.GG.CD,"GG, official creditors (INT, current US$)",other_debt_monetary,19398845064.3,19.398845064299998
DT.DOD.PBND.PRVG.CD,"PRVG, bonds (DOD, current US$)",other_debt_monetary,17129703976.0,17.129703976
DT.NFL.PCBK.CD,"PPG, commercial banks (NFL, current US$)",other_debt_monetary,17110354000.0,17.110354
DT.NFL.PCBK.PS.CD,"PS, commercial banks (NFL, current US$)",other_debt_monetary,17026967000.0,17.026967
DT.INT.PBND.OPS.CD,"OPS, bonds (INT, current US$)",other_debt_monetary,16686949835.699999,16.6869498357
DT.NFL.DECT.CD,"Net flows on external debt, total (NFL, current US$)",net_flow,16597761817.799995,16.597761817799995
DT.AMT.OFFT.OPS.CD,"OPS, official creditors (AMT, current US$)",other_debt_monetary,16591204163.8,16.5912041638
DT.DIS.PCBK.GG.CD,"GG, commercial banks (DIS, current US$)",other_debt_monetary,15455855697.300001,15.4558556973
DT.TDS.PCBK.GG.CD,"GG, commercial banks (TDS, current US$)",other_debt_monetary,14378574698.6,14.3785746986
DT.DXR.DPPG.CD,Debt stock rescheduled (current US$),debt_stock,12995552741.8,12.9955527418
DT.IXA.OFFT.CD,"Interest arrears, official creditors (current US$)",other_debt_monetary,12964522693.0,12.964522693
DT.NFL.PCBK.OPS.CD,"OPS, commercial banks (NFL, current US$)",other_debt_monetary,12716396000.0,12.716396
DT.DIS.OFFT.OPS.CD,"OPS, official creditors (DIS, current US$)",other_debt_monetary,12285412415.4,12.2854124154
DT.AMT.PCBK.GG.CD,"GG, commercial banks (AMT, current US$)",other_debt_monetary,11785119252.3,11.7851192523
DT.NFL.DLXF.CD,"Net flows on external debt, long-term (NFL, current US$)",net_flow,10451170000.0,10.45117
DT.INT.PCBK.CD,"PPG, commercial banks (INT, current US$)",other_debt_monetary,9964035903.4,9.9640359034
DT.INT.PCBK.PS.CD,"PS, commercial banks (INT, current US$)",other_debt_monetary,9898363949.0,9.898363949
DT.DSF.DPPG.CD,Debt stock reduction (current US$),debt_stock,9065254912.0,9.065254912
DT.NFL.PBND.OPS.CD,"OPS, bonds (NFL, current US$)",other_debt_monetary,8052314000.0,8.052314
DT.NTR.PCBK.CD,"PPG, commercial banks (NTR, current US$)",other_debt_monetary,7146320000.0,7.14632
DT.NTR.PCBK.PS.CD,"PS, commercial banks (NTR, current US$)",other_debt_monetary,7128605000.0,7.128605
DT.INT.PCBK.OPS.CD,"OPS, commercial banks (INT, current US$)",other_debt_monetary,7061016021.9,7.0610160218999996
DT.INT.DIMF.CD,"IMF credit and SDR allocations, charges (INT, current US$)",imf_credit,6969908073.0,6.969908073
DT.DOD.PCBK.CB.CD,"CB, commercial banks (DOD, current US$)",other_debt_monetary,5815711928.6,5.815711928600001
DT.TDS.DECB.CD,"Debt service on external debt, central bank (PPG) (TDS, current US$)",debt_service,5797446315.099999,5.797446315099999
DT.DIS.DECB.CD,"Disbursements on external debt, central bank (PPG) (DIS, current US$)",disbursement,5679725171.2,5.679725171199999
DT.NTR.PCBK.OPS.CD,"OPS, commercial banks (NTR, current US$)",other_debt_monetary,5655381000.0,5.655381
DT.DSB.DPPG.CD,Debt buyback (current US$),other_debt_monetary,5004736136.0,5.004736136
DT.NFL.NIFC.CD,"IFC, private nonguaranteed (NFL, current US$)",other_debt_monetary,4692967946.0,4.692967946
DT.AMT.DECB.CD,"Principal repayments on external debt, central bank (PPG) (AMT, current US$)",principal_repayment,4358065685.4,4.3580656854
DT.TXR.DPPG.CD,Total amount of debt rescheduled (current US$),other_debt_monetary,4177584995.8,4.1775849958
DT.AXR.DPPG.CD,Principal rescheduled (current US$),other_debt_monetary,3912593711.4,3.9125937114
DT.INT.DIMF.US.CD,"IMF credit, charges (INT, current US$)",imf_credit,3874490183.2000003,3.8744901832000003
DT.NFL.PCBK.GG.CD,"GG, commercial banks (NFL, current US$)",other_debt_monetary,3670737000.0,3.670737
DT.INT.OFFT.OPS.CD,"OPS, official creditors (INT, current US$)",other_debt_monetary,3200051289.1,3.2000512890999997
DT.TDS.OFFT.CB.CD,"CB, official creditors (TDS, current US$)",other_debt_monetary,3102416978.1,3.1024169781
DT.DIS.OFFT.CB.CD,"CB, official creditors (DIS, current US$)",other_debt_monetary,2948383010.4,2.9483830104
DT.NFL.PNGC.CD,"PNG, commercial banks and other creditors (NFL, current US$)",other_debt_monetary,2902673000.0,2.902673
DT.INT.PCBK.GG.CD,"GG, commercial banks (INT, current US$)",other_debt_monetary,2593455446.2000003,2.5934554462
DT.DIS.PCBK.CB.CD,"CB, commercial banks (DIS, current US$)",other_debt_monetary,2552069160.7,2.5520691607
DT.AXR.PRVT.CD,"Principal rescheduled, private (current US$)",other_debt_monetary,2503215673.8,2.5032156738
DT.TDS.PCBK.CB.CD,"CB, commercial banks (TDS, current US$)",other_debt_monetary,2156129337.0,2.156129337
DT.AMT.OFFT.CB.CD,"CB, official creditors (AMT, current US$)",other_debt_monetary,1976523829.0,1.976523829
DT.AMT.PCBK.CB.CD,"CB, commercial banks (AMT, current US$)",other_debt_monetary,1912236856.3,1.9122368562999998
DT.INT.DECB.CD,"Interest payments on external debt, central bank (PPG) (INT, current US$)",interest_payment,1439380630.0,1.43938063
DT.AXR.OFFT.CD,"Principal rescheduled, official (current US$)",other_debt_monetary,1409378037.2,1.4093780372
DT.DOD.PCBK.PRVG.CD,"PRVG, commercial banks (DOD, current US$)",other_debt_monetary,1354808949.0,1.354808949
DT.NFL.DECB.CD,"Net flows on external debt, central bank (PPG) (NFL, current US$)",net_flow,1321659486.2,1.3216594862
DT.DOD.OFFT.PRVG.CD,"PRVG, official creditors (DOD, current US$)",other_debt_monetary,1225216651.0,1.225216651
DT.INT.OFFT.CB.CD,"CB, official creditors (INT, current US$)",other_debt_monetary,1125893149.5,1.1258931495
DT.NTR.PCBK.GG.CD,"GG, commercial banks (NTR, current US$)",other_debt_monetary,1077283000.0,1.077283
DT.NFL.OFFT.CB.CD,"CB, official creditors (NFL, current US$)",other_debt_monetary,971859181.4,0.9718591813999999
DT.TDS.PRPG.CD,"Debt service on external debt, private guaranteed by public sector (PPG) (TDS, current US$)",debt_service,947914930.2,0.9479149302000001
DT.NFL.PCBK.CB.CD,"CB, commercial banks (NFL, current US$)",other_debt_monetary,639832000.0,0.639832
DT.INT.PRPG.CD,"Interest payments on external debt, private guaranteed by public sector (PPG) (INT, current US$)",interest_payment,566504949.3,0.5665049493
DT.TDS.PBND.PRVG.CD,"PRVG, bonds (TDS, current US$)",other_debt_monetary,472462493.0,0.472462493
DT.INT.PBND.PRVG.CD,"PRVG, bonds (INT, current US$)",other_debt_monetary,472462493.0,0.472462493
DT.DOD.PBND.CB.CD,"CB, bonds (DOD, current US$)",other_debt_monetary,463295000.0,0.463295
DT.NTR.PCBK.CB.CD,"CB, commercial banks (NTR, current US$)",other_debt_monetary,395939000.0,0.395939
DT.TDS.PBND.CB.CD,"CB, bonds (TDS, current US$)",other_debt_monetary,394716000.0,0.394716
DT.AMT.PRPG.CD,"Principal repayments on external debt, private guaranteed by public sector (PPG) (AMT, current US$)",principal_repayment,381409980.9,0.3814099809
DT.DIS.PRPG.CD,"Disbursements on external debt, private guaranteed by public sector (PPG) (DIS, current US$)",disbursement,374146306.2,0.3741463062
DT.AMT.PBND.CB.CD,"CB, bonds (AMT, current US$)",other_debt_monetary,329584000.0,0.329584
DT.DIS.PCBK.PRVG.CD,"PRVG, commercial banks (DIS, current US$)",other_debt_monetary,287678515.2,0.2876785152
DT.TDS.PCBK.PRVG.CD,"PRVG, commercial banks (TDS, current US$)",other_debt_monetary,269963433.3,0.2699634333
DT.INT.PCBK.CB.CD,"CB, commercial banks (INT, current US$)",other_debt_monetary,243892480.5,0.2438924805
DT.TDS.OFFT.PRVG.CD,"PRVG, official creditors (TDS, current US$)",other_debt_monetary,205489003.9,0.2054890039
DT.AMT.PCBK.PRVG.CD,"PRVG, commercial banks (AMT, current US$)",other_debt_monetary,204291478.6,0.2042914786
DT.AMT.OFFT.PRVG.CD,"PRVG, official creditors (AMT, current US$)",other_debt_monetary,177118502.29999998,0.17711850229999998
DT.AXF.DPPG.CD,Principal forgiven (current US$),other_debt_monetary,153506541.6,0.1535065416
DT.DOD.MDRI.CD,Debt forgiveness grants (current US$),debt_relief,109929536.0,0.109929536
DT.DIS.OFFT.PRVG.CD,"PRVG, official creditors (DIS, current US$)",other_debt_monetary,86467791.0,0.086467791
DT.NFL.PCBK.PRVG.CD,"PRVG, commercial banks (NFL, current US$)",other_debt_monetary,83387000.0,0.083387
DT.INT.PCBK.PRVG.CD,"PRVG, commercial banks (INT, current US$)",other_debt_monetary,65671954.7,0.06567195470000001
DT.INT.PBND.CB.CD,"CB, bonds (INT, current US$)",other_debt_monetary,65132000.0,0.065132
DT.INT.OFFT.PRVG.CD,"PRVG, official creditors (INT, current US$)",other_debt_monetary,28370501.6,0.0283705016
DT.NTR.PCBK.PRVG.CD,"PRVG, commercial banks (NTR, current US$)",other_debt_monetary,17715000.0,0.017715
DT.NFL.PBND.PRVG.CD,"PRVG, bonds (NFL, current US$)",other_debt_monetary,0.0,0.0
DT.DIS.PBND.PRVG.CD,"PRVG, bonds (DIS, current US$)",other_debt_monetary,0.0,0.0
DT.NFL.PRPG.CD,"Net flows on external debt, private guaranteed by public sector (PPG) (NFL, current US$)",net_flow,-7263674.700000007,-0.007263674700000007
DT.NFL.OFFT.PRVG.CD,"PRVG, official creditors (NFL, current US$)",other_debt_monetary,-90650711.3,-0.09065071129999999
DT.NTR.DECB.CD,"Net transfers on external debt, central bank (PPG) (NTR, current US$)",net_flow,-117721143.80000001,-0.11772114380000001
DT.NTR.OFFT.PRVG.CD,"PRVG, official creditors (NTR, current US$)",other_debt_monetary,-119021212.9,-0.1190212129
DT.NTR.OFFT.CB.CD,"CB, official creditors (NTR, current US$)",other_debt_monetary,-154033968.10000008,-0.15403396810000008
DT.NFL.PBND.CB.CD,"CB, bonds (NFL, current US$)",other_debt_monetary,-329584000.0,-0.329584
DT.NTR.PBND.CB.CD,"CB, bonds (NTR, current US$)",other_debt_monetary,-394716000.0,-0.394716
DT.NTR.PBND.PRVG.CD,"PRVG, bonds (NTR, current US$)",other_debt_monetary,-472462493.0,-0.472462493
DT.NTR.PRPG.CD,"Net transfers on external debt, private guaranteed by public sector (PPG) (NTR, current US$)",net_flow,-573768624.0,-0.573768624
DT.DFR.DPPG.CD,Debt forgiveness or reduction (current US$),debt_relief,-4214025318.6,-4.2140253186
DT.NFL.OFFT.OPS.CD,"OPS, official creditors (NFL, current US$)",other_debt_monetary,-4305791748.4,-4.3057917484
DT.NFL.DSTC.CD,"Net flows on external debt, short-term (NFL, current US$)",net_flow,-7007398000.0,-7.007398
DT.NTR.OFFT.OPS.CD,"OPS, official creditors (NTR, current US$)",other_debt_monetary,-7505843037.0,-7.505843037
DT.NTR.PBND.OPS.CD,"OPS, bonds (NTR, current US$)",other_debt_monetary,-8634635407.5,-8.6346354075
DT.NTR.DOPS.CD,"Net transfers on external debt, other public sector (PPG) (NTR, current US$)",net_flow,-10964573373.3,-10.964573373299999
DT.DOD.RSDL.CD,"Residual, debt stock-flow reconciliation (current US$)",debt_stock,-33045572883.4,-33.0455728834
DT.NTR.DEGG.CD,"Net transfers on external debt, general government sector (PPG) (NTR, current US$)",net_flow,-34066852921.999996,-34.066852921999995
DT.NFL.PBND.PS.CD,"PS, bonds (NFL, current US$)",other_debt_monetary,-38129899000.0,-38.129899
DT.NFL.PBND.CD,"PPG, bonds (NFL, current US$)",other_debt_monetary,-38129899000.0,-38.129899
DT.NTR.DEPS.CD,"Net transfers on external debt, public sector (PPG) (NTR, current US$)",net_flow,-45149147437.9,-45.1491474379
DT.NTR.DPPG.CD,"Net transfers on external debt, public and publicly guaranteed (PPG) (NTR, current US$)",net_flow,-45722916060.8,-45.7229160608
DT.NFL.PBND.GG.CD,"GG, bonds (NFL, current US$)",other_debt_monetary,-45852629000.0,-45.852629
DT.NTR.PNGC.CD,"PNG, commercial banks and other creditors (NTR, current US$)",other_debt_monetary,-51401260000.0,-51.40126
DT.NFL.DPNG.CD,"Net flows on external debt, private nonguaranteed (PNG) (NFL, current US$)",net_flow,-52132748000.0,-52.132748
DT.NFL.PNGB.CD,"PNG, bonds (NFL, current US$)",other_debt_monetary,-55035421000.0,-55.035421
DT.NTR.PNGB.CD,"PNG, bonds (NTR, current US$)",other_debt_monetary,-91439517000.0,-91.439517
DT.NTR.PBND.GG.CD,"GG, bonds (NTR, current US$)",other_debt_monetary,-99268326630.59999,-99.26832663059999
DT.NTR.PBND.PS.CD,"PS, bonds (NTR, current US$)",other_debt_monetary,-108297678039.0,-108.297678039
DT.NTR.PBND.CD,"PPG, bonds (NTR, current US$)",other_debt_monetary,-108770140532.0,-108.770140532
DT.DOD.DECT.CD.CG,Total change in external debt stocks (current US$),debt_stock,-113546665897.30002,-113.54666589730002
DT.NTR.DPNG.CD,"Net transfers on external debt, private nonguaranteed (PNG) (NTR, current US$)",net_flow,-142840778000.0,-142.840778
DT.NTR.DLXF.CD,"Net transfers on external debt, long-term (NTR, current US$)",net_flow,-188564118000.0,-188.564118
DT.NTR.DECT.CD,"Net transfers on external debt, total (NTR, current US$)",net_flow,-279545874962.4,-279.54587496240003
